Time	Node	Type	Packets	
4	Node3	CacheHits	7
4	Node3	CacheMisses	179
4	Node4	CacheHits	17
4	Node4	CacheMisses	172
4	Node5	CacheHits	7
4	Node5	CacheMisses	177
4	Node6	CacheHits	10
4	Node6	CacheMisses	187
4	Node7	CacheHits	7
4	Node7	CacheMisses	93
4	Node8	CacheHits	6
4	Node8	CacheMisses	94
4	Node9	CacheHits	3
4	Node9	CacheMisses	97
4	Node10	CacheHits	9
4	Node10	CacheMisses	91
4	Node11	CacheHits	7
4	Node11	CacheMisses	93
4	Node12	CacheHits	9
4	Node12	CacheMisses	91
4	Node13	CacheHits	1
4	Node13	CacheMisses	99
4	Node14	CacheHits	3
4	Node14	CacheMisses	97
5	Node0	CacheHits	16
5	Node0	CacheMisses	667
5	Node1	CacheHits	11
5	Node1	CacheMisses	342
5	Node2	CacheHits	15
5	Node2	CacheMisses	341
5	Node3	CacheHits	9
5	Node3	CacheMisses	179
5	Node4	CacheHits	10
5	Node4	CacheMisses	174
5	Node5	CacheHits	10
5	Node5	CacheMisses	184
5	Node6	CacheHits	9
5	Node6	CacheMisses	173
5	Node7	CacheHits	8
5	Node7	CacheMisses	92
5	Node8	CacheHits	4
5	Node8	CacheMisses	96
5	Node9	CacheHits	7
5	Node9	CacheMisses	92
5	Node10	CacheHits	6
5	Node10	CacheMisses	94
5	Node11	CacheHits	2
5	Node11	CacheMisses	98
5	Node12	CacheHits	4
5	Node12	CacheMisses	96
5	Node13	CacheHits	7
5	Node13	CacheMisses	93
5	Node14	CacheHits	10
5	Node14	CacheMisses	90
6	Node0	CacheHits	16
6	Node0	CacheMisses	676
6	Node1	CacheHits	15
6	Node1	CacheMisses	339
6	Node2	CacheHits	14
6	Node2	CacheMisses	352
6	Node3	CacheHits	7
6	Node3	CacheMisses	177
6	Node4	CacheHits	10
6	Node4	CacheMisses	176
6	Node5	CacheHits	7
6	Node5	CacheMisses	183
6	Node6	CacheHits	7
6	Node6	CacheMisses	183
6	Node7	CacheHits	10
6	Node7	CacheMisses	90
6	Node8	CacheHits	5
6	Node8	CacheMisses	94
6	Node9	CacheHits	7
6	Node9	CacheMisses	93
6	Node10	CacheHits	6
6	Node10	CacheMisses	92
6	Node11	CacheHits	3
6	Node11	CacheMisses	96
6	Node12	CacheHits	6
6	Node12	CacheMisses	94
6	Node13	CacheHits	3
6	Node13	CacheMisses	97
6	Node14	CacheHits	8
6	Node14	CacheMisses	92
7	Node0	CacheHits	22
7	Node0	CacheMisses	670
7	Node1	CacheHits	10
7	Node1	CacheMisses	346
7	Node2	CacheHits	11
7	Node2	CacheMisses	344
7	Node3	CacheHits	6
7	Node3	CacheMisses	179
7	Node4	CacheHits	4
7	Node4	CacheMisses	177
7	Node5	CacheHits	9
7	Node5	CacheMisses	183
7	Node6	CacheHits	8
7	Node6	CacheMisses	172
7	Node7	CacheHits	5
7	Node7	CacheMisses	95
7	Node8	CacheHits	10
7	Node8	CacheMisses	90
7	Node9	CacheHits	9
7	Node9	CacheMisses	91
7	Node10	CacheHits	10
7	Node10	CacheMisses	90
7	Node11	CacheHits	3
7	Node11	CacheMisses	97
7	Node12	CacheHits	4
7	Node12	CacheMisses	96
7	Node13	CacheHits	8
7	Node13	CacheMisses	91
7	Node14	CacheHits	10
7	Node14	CacheMisses	89
8	Node0	CacheHits	20
8	Node0	CacheMisses	672
8	Node1	CacheHits	12
8	Node1	CacheMisses	342
8	Node2	CacheHits	6
8	Node2	CacheMisses	350
8	Node3	CacheHits	6
8	Node3	CacheMisses	180
8	Node4	CacheHits	14
8	Node4	CacheMisses	172
8	Node5	CacheHits	9
8	Node5	CacheMisses	180
8	Node6	CacheHits	5
8	Node6	CacheMisses	175
8	Node7	CacheHits	7
8	Node7	CacheMisses	93
8	Node8	CacheHits	7
8	Node8	CacheMisses	93
8	Node9	CacheHits	5
8	Node9	CacheMisses	95
8	Node10	CacheHits	8
8	Node10	CacheMisses	92
8	Node11	CacheHits	5
8	Node11	CacheMisses	95
8	Node12	CacheHits	6
8	Node12	CacheMisses	94
8	Node13	CacheHits	7
8	Node13	CacheMisses	93
8	Node14	CacheHits	13
8	Node14	CacheMisses	87
9	Node0	CacheHits	21
9	Node0	CacheMisses	655
9	Node1	CacheHits	12
9	Node1	CacheMisses	336
9	Node2	CacheHits	11
9	Node2	CacheMisses	338
9	Node3	CacheHits	10
9	Node3	CacheMisses	173
9	Node4	CacheHits	10
9	Node4	CacheMisses	176
9	Node5	CacheHits	5
9	Node5	CacheMisses	186
9	Node6	CacheHits	12
9	Node6	CacheMisses	163
9	Node7	CacheHits	12
9	Node7	CacheMisses	88
9	Node8	CacheHits	5
9	Node8	CacheMisses	95
9	Node9	CacheHits	6
9	Node9	CacheMisses	93
9	Node10	CacheHits	7
9	Node10	CacheMisses	93
9	Node11	CacheHits	3
9	Node11	CacheMisses	96
9	Node12	CacheHits	5
9	Node12	CacheMisses	95
9	Node13	CacheHits	11
9	Node13	CacheMisses	88
9	Node14	CacheHits	13
9	Node14	CacheMisses	87
10	Node0	CacheHits	18
10	Node0	CacheMisses	665
10	Node1	CacheHits	15
10	Node1	CacheMisses	341
10	Node2	CacheHits	11
10	Node2	CacheMisses	340
10	Node3	CacheHits	5
10	Node3	CacheMisses	180
10	Node4	CacheHits	8
10	Node4	CacheMisses	177
10	Node5	CacheHits	4
10	Node5	CacheMisses	182
10	Node6	CacheHits	10
10	Node6	CacheMisses	170
10	Node7	CacheHits	9
10	Node7	CacheMisses	91
10	Node8	CacheHits	6
10	Node8	CacheMisses	94
10	Node9	CacheHits	6
10	Node9	CacheMisses	94
10	Node10	CacheHits	9
10	Node10	CacheMisses	91
10	Node11	CacheHits	6
10	Node11	CacheMisses	94
10	Node12	CacheHits	7
10	Node12	CacheMisses	93
10	Node13	CacheHits	9
10	Node13	CacheMisses	91
10	Node14	CacheHits	11
10	Node14	CacheMisses	89
11	Node0	CacheHits	1
11	Node0	CacheMisses	19
11	Node1	CacheHits	0
11	Node1	CacheMisses	8
11	Node2	CacheHits	0
11	Node2	CacheMisses	6
11	Node3	CacheHits	0
11	Node3	CacheMisses	2
11	Node4	CacheHits	0
11	Node4	CacheMisses	2
11	Node5	CacheHits	2
11	Node5	CacheMisses	0
11	Node6	CacheHits	0
11	Node6	CacheMisses	2
11	Node7	CacheHits	0
11	Node7	CacheMisses	1
11	Node8	CacheHits	0
11	Node8	CacheMisses	1
11	Node9	CacheHits	0
11	Node9	CacheMisses	1
11	Node10	CacheHits	0
11	Node10	CacheMisses	1
11	Node11	CacheHits	0
11	Node11	CacheMisses	1
11	Node12	CacheHits	0
11	Node12	CacheMisses	1
11	Node13	CacheHits	0
11	Node13	CacheMisses	1
11	Node14	CacheHits	0
11	Node14	CacheMisses	1
12	Node0	CacheHits	0
12	Node0	CacheMisses	0
12	Node1	CacheHits	0
12	Node1	CacheMisses	0
12	Node2	CacheHits	0
12	Node2	CacheMisses	0
12	Node3	CacheHits	0
12	Node3	CacheMisses	0
12	Node4	CacheHits	0
12	Node4	CacheMisses	0
12	Node5	CacheHits	0
12	Node5	CacheMisses	0
12	Node6	CacheHits	0
12	Node6	CacheMisses	0
12	Node7	CacheHits	0
12	Node7	CacheMisses	0
12	Node8	CacheHits	0
12	Node8	CacheMisses	0
12	Node9	CacheHits	0
12	Node9	CacheMisses	0
12	Node10	CacheHits	0
12	Node10	CacheMisses	0
12	Node11	CacheHits	0
12	Node11	CacheMisses	0
12	Node12	CacheHits	0
12	Node12	CacheMisses	0
12	Node13	CacheHits	0
12	Node13	CacheMisses	0
12	Node14	CacheHits	0
12	Node14	CacheMisses	0
13	Node0	CacheHits	0
13	Node0	CacheMisses	0
13	Node1	CacheHits	0
13	Node1	CacheMisses	0
13	Node2	CacheHits	0
13	Node2	CacheMisses	0
13	Node3	CacheHits	0
13	Node3	CacheMisses	0
13	Node4	CacheHits	0
13	Node4	CacheMisses	0
13	Node5	CacheHits	0
13	Node5	CacheMisses	0
13	Node6	CacheHits	0
13	Node6	CacheMisses	0
13	Node7	CacheHits	0
13	Node7	CacheMisses	0
13	Node8	CacheHits	0
13	Node8	CacheMisses	0
13	Node9	CacheHits	0
13	Node9	CacheMisses	0
13	Node10	CacheHits	0
13	Node10	CacheMisses	0
13	Node11	CacheHits	0
13	Node11	CacheMisses	0
13	Node12	CacheHits	0
13	Node12	CacheMisses	0
13	Node13	CacheHits	0
13	Node13	CacheMisses	0
13	Node14	CacheHits	0
13	Node14	CacheMisses	0
14	Node0	CacheHits	0
14	Node0	CacheMisses	0
14	Node1	CacheHits	0
14	Node1	CacheMisses	0
14	Node2	CacheHits	0
14	Node2	CacheMisses	0
14	Node3	CacheHits	0
14	Node3	CacheMisses	0
14	Node4	CacheHits	0
14	Node4	CacheMisses	0
14	Node5	CacheHits	0
14	Node5	CacheMisses	0
14	Node6	CacheHits	0
14	Node6	CacheMisses	0
14	Node7	CacheHits	0
14	Node7	CacheMisses	0
14	Node8	CacheHits	0
14	Node8	CacheMisses	0
14	Node9	CacheHits	0
14	Node9	CacheMisses	0
14	Node10	CacheHits	0
14	Node10	CacheMisses	0
14	Node11	CacheHits	0
14	Node11	CacheMisses	0
14	Node12	CacheHits	0
14	Node12	CacheMisses	0
14	Node13	CacheHits	0
14	Node13	CacheMisses	0
14	Node14	CacheHits	0
14	Node14	CacheMisses	0
15	Node0	CacheHits	0
15	Node0	CacheMisses	0
15	Node1	CacheHits	0
15	Node1	CacheMisses	0
15	Node2	CacheHits	0
15	Node2	CacheMisses	0
15	Node3	CacheHits	0
15	Node3	CacheMisses	0
15	Node4	CacheHits	0
15	Node4	CacheMisses	0
15	Node5	CacheHits	0
15	Node5	CacheMisses	0
15	Node6	CacheHits	0
15	Node6	CacheMisses	0
15	Node7	CacheHits	0
15	Node7	CacheMisses	0
15	Node8	CacheHits	0
15	Node8	CacheMisses	0
15	Node9	CacheHits	0
15	Node9	CacheMisses	0
15	Node10	CacheHits	0
15	Node10	CacheMisses	0
15	Node11	CacheHits	0
15	Node11	CacheMisses	0
15	Node12	CacheHits	0
15	Node12	CacheMisses	0
15	Node13	CacheHits	0
15	Node13	CacheMisses	0
15	Node14	CacheHits	0
15	Node14	CacheMisses	0
16	Node0	CacheHits	0
16	Node0	CacheMisses	0
16	Node1	CacheHits	0
16	Node1	CacheMisses	0
16	Node2	CacheHits	0
16	Node2	CacheMisses	0
16	Node3	CacheHits	0
16	Node3	CacheMisses	0
16	Node4	CacheHits	0
16	Node4	CacheMisses	0
16	Node5	CacheHits	0
16	Node5	CacheMisses	0
16	Node6	CacheHits	0
16	Node6	CacheMisses	0
16	Node7	CacheHits	0
16	Node7	CacheMisses	0
16	Node8	CacheHits	0
16	Node8	CacheMisses	0
16	Node9	CacheHits	0
16	Node9	CacheMisses	0
16	Node10	CacheHits	0
16	Node10	CacheMisses	0
16	Node11	CacheHits	0
16	Node11	CacheMisses	0
16	Node12	CacheHits	0
16	Node12	CacheMisses	0
16	Node13	CacheHits	0
16	Node13	CacheMisses	0
16	Node14	CacheHits	0
16	Node14	CacheMisses	0
17	Node0	CacheHits	0
17	Node0	CacheMisses	0
17	Node1	CacheHits	0
17	Node1	CacheMisses	0
17	Node2	CacheHits	0
17	Node2	CacheMisses	0
17	Node3	CacheHits	0
17	Node3	CacheMisses	0
17	Node4	CacheHits	0
17	Node4	CacheMisses	0
17	Node5	CacheHits	0
17	Node5	CacheMisses	0
17	Node6	CacheHits	0
17	Node6	CacheMisses	0
17	Node7	CacheHits	0
17	Node7	CacheMisses	0
17	Node8	CacheHits	0
17	Node8	CacheMisses	0
17	Node9	CacheHits	0
17	Node9	CacheMisses	0
17	Node10	CacheHits	0
17	Node10	CacheMisses	0
17	Node11	CacheHits	0
17	Node11	CacheMisses	0
17	Node12	CacheHits	0
17	Node12	CacheMisses	0
17	Node13	CacheHits	0
17	Node13	CacheMisses	0
17	Node14	CacheHits	0
17	Node14	CacheMisses	0
18	Node0	CacheHits	0
18	Node0	CacheMisses	0
18	Node1	CacheHits	0
18	Node1	CacheMisses	0
18	Node2	CacheHits	0
18	Node2	CacheMisses	0
18	Node3	CacheHits	0
18	Node3	CacheMisses	0
18	Node4	CacheHits	0
18	Node4	CacheMisses	0
18	Node5	CacheHits	0
18	Node5	CacheMisses	0
18	Node6	CacheHits	0
18	Node6	CacheMisses	0
18	Node7	CacheHits	0
18	Node7	CacheMisses	0
18	Node8	CacheHits	0
18	Node8	CacheMisses	0
18	Node9	CacheHits	0
18	Node9	CacheMisses	0
18	Node10	CacheHits	0
18	Node10	CacheMisses	0
18	Node11	CacheHits	0
18	Node11	CacheMisses	0
18	Node12	CacheHits	0
18	Node12	CacheMisses	0
18	Node13	CacheHits	0
18	Node13	CacheMisses	0
18	Node14	CacheHits	0
18	Node14	CacheMisses	0
19	Node0	CacheHits	0
19	Node0	CacheMisses	0
19	Node1	CacheHits	0
19	Node1	CacheMisses	0
19	Node2	CacheHits	0
19	Node2	CacheMisses	0
19	Node3	CacheHits	0
19	Node3	CacheMisses	0
19	Node4	CacheHits	0
19	Node4	CacheMisses	0
19	Node5	CacheHits	0
19	Node5	CacheMisses	0
19	Node6	CacheHits	0
19	Node6	CacheMisses	0
19	Node7	CacheHits	0
19	Node7	CacheMisses	0
19	Node8	CacheHits	0
19	Node8	CacheMisses	0
19	Node9	CacheHits	0
19	Node9	CacheMisses	0
19	Node10	CacheHits	0
19	Node10	CacheMisses	0
19	Node11	CacheHits	0
19	Node11	CacheMisses	0
19	Node12	CacheHits	0
19	Node12	CacheMisses	0
19	Node13	CacheHits	0
19	Node13	CacheMisses	0
19	Node14	CacheHits	0
19	Node14	CacheMisses	0
