Time	Node	Type	Packets	
11	Node3	CacheHits	0
11	Node3	CacheMisses	1
11	Node4	CacheHits	1
11	Node4	CacheMisses	1
11	Node5	CacheHits	0
11	Node5	CacheMisses	2
11	Node6	CacheHits	0
11	Node6	CacheMisses	2
11	Node7	CacheHits	0
11	Node7	CacheMisses	1
11	Node8	CacheHits	0
11	Node8	CacheMisses	1
11	Node9	CacheHits	0
11	Node9	CacheMisses	1
11	Node10	CacheHits	0
11	Node10	CacheMisses	1
11	Node11	CacheHits	0
11	Node11	CacheMisses	1
11	Node12	CacheHits	0
11	Node12	CacheMisses	1
11	Node13	CacheHits	0
11	Node13	CacheMisses	1
11	Node14	CacheHits	0
11	Node14	CacheMisses	1
12	Node0	CacheHits	0
12	Node0	CacheMisses	0
12	Node1	CacheHits	0
12	Node1	CacheMisses	0
12	Node2	CacheHits	0
12	Node2	CacheMisses	0
12	Node3	CacheHits	0
12	Node3	CacheMisses	0
12	Node4	CacheHits	0
12	Node4	CacheMisses	0
12	Node5	CacheHits	0
12	Node5	CacheMisses	0
12	Node6	CacheHits	0
12	Node6	CacheMisses	0
12	Node7	CacheHits	0
12	Node7	CacheMisses	0
12	Node8	CacheHits	0
12	Node8	CacheMisses	0
12	Node9	CacheHits	0
12	Node9	CacheMisses	0
12	Node10	CacheHits	0
12	Node10	CacheMisses	0
12	Node11	CacheHits	0
12	Node11	CacheMisses	0
12	Node12	CacheHits	0
12	Node12	CacheMisses	0
12	Node13	CacheHits	0
12	Node13	CacheMisses	0
12	Node14	CacheHits	0
12	Node14	CacheMisses	0
13	Node0	CacheHits	0
13	Node0	CacheMisses	0
13	Node1	CacheHits	0
13	Node1	CacheMisses	0
13	Node2	CacheHits	0
13	Node2	CacheMisses	0
13	Node3	CacheHits	0
13	Node3	CacheMisses	0
13	Node4	CacheHits	0
13	Node4	CacheMisses	0
13	Node5	CacheHits	0
13	Node5	CacheMisses	0
13	Node6	CacheHits	0
13	Node6	CacheMisses	0
13	Node7	CacheHits	0
13	Node7	CacheMisses	0
13	Node8	CacheHits	0
13	Node8	CacheMisses	0
13	Node9	CacheHits	0
13	Node9	CacheMisses	0
13	Node10	CacheHits	0
13	Node10	CacheMisses	0
13	Node11	CacheHits	0
13	Node11	CacheMisses	0
13	Node12	CacheHits	0
13	Node12	CacheMisses	0
13	Node13	CacheHits	0
13	Node13	CacheMisses	0
13	Node14	CacheHits	0
13	Node14	CacheMisses	0
14	Node0	CacheHits	0
14	Node0	CacheMisses	0
14	Node1	CacheHits	0
14	Node1	CacheMisses	0
14	Node2	CacheHits	0
14	Node2	CacheMisses	0
14	Node3	CacheHits	0
14	Node3	CacheMisses	0
14	Node4	CacheHits	0
14	Node4	CacheMisses	0
14	Node5	CacheHits	0
14	Node5	CacheMisses	0
14	Node6	CacheHits	0
14	Node6	CacheMisses	0
14	Node7	CacheHits	0
14	Node7	CacheMisses	0
14	Node8	CacheHits	0
14	Node8	CacheMisses	0
14	Node9	CacheHits	0
14	Node9	CacheMisses	0
14	Node10	CacheHits	0
14	Node10	CacheMisses	0
14	Node11	CacheHits	0
14	Node11	CacheMisses	0
14	Node12	CacheHits	0
14	Node12	CacheMisses	0
14	Node13	CacheHits	0
14	Node13	CacheMisses	0
14	Node14	CacheHits	0
14	Node14	CacheMisses	0
15	Node0	CacheHits	0
15	Node0	CacheMisses	0
15	Node1	CacheHits	0
15	Node1	CacheMisses	0
15	Node2	CacheHits	0
15	Node2	CacheMisses	0
15	Node3	CacheHits	0
15	Node3	CacheMisses	0
15	Node4	CacheHits	0
15	Node4	CacheMisses	0
15	Node5	CacheHits	0
15	Node5	CacheMisses	0
15	Node6	CacheHits	0
15	Node6	CacheMisses	0
15	Node7	CacheHits	0
15	Node7	CacheMisses	0
15	Node8	CacheHits	0
15	Node8	CacheMisses	0
15	Node9	CacheHits	0
15	Node9	CacheMisses	0
15	Node10	CacheHits	0
15	Node10	CacheMisses	0
15	Node11	CacheHits	0
15	Node11	CacheMisses	0
15	Node12	CacheHits	0
15	Node12	CacheMisses	0
15	Node13	CacheHits	0
15	Node13	CacheMisses	0
15	Node14	CacheHits	0
15	Node14	CacheMisses	0
16	Node0	CacheHits	0
16	Node0	CacheMisses	0
16	Node1	CacheHits	0
16	Node1	CacheMisses	0
16	Node2	CacheHits	0
16	Node2	CacheMisses	0
16	Node3	CacheHits	0
16	Node3	CacheMisses	0
16	Node4	CacheHits	0
16	Node4	CacheMisses	0
16	Node5	CacheHits	0
16	Node5	CacheMisses	0
16	Node6	CacheHits	0
16	Node6	CacheMisses	0
16	Node7	CacheHits	0
16	Node7	CacheMisses	0
16	Node8	CacheHits	0
16	Node8	CacheMisses	0
16	Node9	CacheHits	0
16	Node9	CacheMisses	0
16	Node10	CacheHits	0
16	Node10	CacheMisses	0
16	Node11	CacheHits	0
16	Node11	CacheMisses	0
16	Node12	CacheHits	0
16	Node12	CacheMisses	0
16	Node13	CacheHits	0
16	Node13	CacheMisses	0
16	Node14	CacheHits	0
16	Node14	CacheMisses	0
17	Node0	CacheHits	0
17	Node0	CacheMisses	0
17	Node1	CacheHits	0
17	Node1	CacheMisses	0
17	Node2	CacheHits	0
17	Node2	CacheMisses	0
17	Node3	CacheHits	0
17	Node3	CacheMisses	0
17	Node4	CacheHits	0
17	Node4	CacheMisses	0
17	Node5	CacheHits	0
17	Node5	CacheMisses	0
17	Node6	CacheHits	0
17	Node6	CacheMisses	0
17	Node7	CacheHits	0
17	Node7	CacheMisses	0
17	Node8	CacheHits	0
17	Node8	CacheMisses	0
17	Node9	CacheHits	0
17	Node9	CacheMisses	0
17	Node10	CacheHits	0
17	Node10	CacheMisses	0
17	Node11	CacheHits	0
17	Node11	CacheMisses	0
17	Node12	CacheHits	0
17	Node12	CacheMisses	0
17	Node13	CacheHits	0
17	Node13	CacheMisses	0
17	Node14	CacheHits	0
17	Node14	CacheMisses	0
18	Node0	CacheHits	0
18	Node0	CacheMisses	0
18	Node1	CacheHits	0
18	Node1	CacheMisses	0
18	Node2	CacheHits	0
18	Node2	CacheMisses	0
18	Node3	CacheHits	0
18	Node3	CacheMisses	0
18	Node4	CacheHits	0
18	Node4	CacheMisses	0
18	Node5	CacheHits	0
18	Node5	CacheMisses	0
18	Node6	CacheHits	0
18	Node6	CacheMisses	0
18	Node7	CacheHits	0
18	Node7	CacheMisses	0
18	Node8	CacheHits	0
18	Node8	CacheMisses	0
18	Node9	CacheHits	0
18	Node9	CacheMisses	0
18	Node10	CacheHits	0
18	Node10	CacheMisses	0
18	Node11	CacheHits	0
18	Node11	CacheMisses	0
18	Node12	CacheHits	0
18	Node12	CacheMisses	0
18	Node13	CacheHits	0
18	Node13	CacheMisses	0
18	Node14	CacheHits	0
18	Node14	CacheMisses	0
19	Node0	CacheHits	0
19	Node0	CacheMisses	0
19	Node1	CacheHits	0
19	Node1	CacheMisses	0
19	Node2	CacheHits	0
19	Node2	CacheMisses	0
19	Node3	CacheHits	0
19	Node3	CacheMisses	0
19	Node4	CacheHits	0
19	Node4	CacheMisses	0
19	Node5	CacheHits	0
19	Node5	CacheMisses	0
19	Node6	CacheHits	0
19	Node6	CacheMisses	0
19	Node7	CacheHits	0
19	Node7	CacheMisses	0
19	Node8	CacheHits	0
19	Node8	CacheMisses	0
19	Node9	CacheHits	0
19	Node9	CacheMisses	0
19	Node10	CacheHits	0
19	Node10	CacheMisses	0
19	Node11	CacheHits	0
19	Node11	CacheMisses	0
19	Node12	CacheHits	0
19	Node12	CacheMisses	0
19	Node13	CacheHits	0
19	Node13	CacheMisses	0
19	Node14	CacheHits	0
19	Node14	CacheMisses	0
